ticker,fp,report,true,kalshi_x_auc,sent,lag_y,has_call,call_date,event_ticker,metric_label,rung_count,monotonicity_violations
MO,2024-12-31,2025-01-30,0.01632165605095537,,,0.012696607921167224,False,,,,0,0
MO,2025-03-31,2025-04-29,-0.04197583209667166,,,0.01632165605095537,False,,,,0,0
MO,2025-06-30,2025-07-30,0.0024635209399279656,,,-0.04197583209667166,False,,,,0,0
MO,2025-09-30,2025-10-30,-0.01740269461077848,,,0.0024635209399279656,False,,,,0,0
MO,2025-12-31,2026-01-29,-0.005287896592244379,,0.3595505617977528,-0.01740269461077848,True,2025-10-30,,,0,0
MO,2026-03-31,2026-04-30,0.05288780703695517,0.34791666666666665,0.13793103448275862,-0.005287896592244379,True,2026-01-29,KXMO-26APRCIGSHIP,cigarette shipments,7,0
MTCH,2020-06-30,2020-08-05,,,,,False,,,,0,0
MTCH,2020-09-30,2020-11-05,,,,,False,,,,0,0
MTCH,2020-12-31,2021-02-03,,,,,False,,,,0,0
MTCH,2021-03-31,2021-05-05,,,,,False,,,,0,0
MTCH,2021-06-30,2021-08-04,0.2742100999189845,,,,False,,,,0,0
MTCH,2021-09-30,2021-11-03,0.25331759851196534,,,0.2742100999189845,False,,,,0,0
MTCH,2021-12-31,2022-02-02,0.23742913416650424,,,0.25331759851196534,False,,,,0,0
MTCH,2022-03-31,2022-05-04,0.19625021719202174,,,0.23742913416650424,False,,,,0,0
MTCH,2022-06-30,2022-08-03,0.12257403639651865,,,0.19625021719202174,False,,,,0,0
MTCH,2022-09-30,2022-11-02,0.00961669171338242,,,0.12257403639651865,False,,,,0,0
MTCH,2022-12-31,2023-02-01,-0.024650464599848654,,,0.00961669171338242,False,,,,0,0
MTCH,2023-03-31,2023-05-03,-0.014408406385426953,,,-0.024650464599848654,False,,,,0,0
MTCH,2023-06-30,2023-08-02,0.04410122930650595,,,-0.014408406385426953,False,,,,0,0
MTCH,2023-09-30,2023-11-01,0.08900544255669218,,,0.04410122930650595,False,,,,0,0
MTCH,2023-12-31,2024-01-31,0.10179089290256926,,,0.08900544255669218,False,,,,0,0
MTCH,2024-03-31,2024-05-08,0.09213669002596792,,,0.10179089290256926,False,,,,0,0
MTCH,2024-06-30,2024-07-31,0.041605589523019626,,,0.09213669002596792,False,,,,0,0
MTCH,2024-09-30,2024-11-07,0.015748638838475548,,,0.041605589523019626,False,,,,0,0
MTCH,2024-12-31,2025-02-05,-0.006986613224231886,,,0.015748638838475548,False,,,,0,0
MTCH,2025-03-31,2025-05-08,-0.03309148987898525,,,-0.006986613224231886,False,,,,0,0
MTCH,2025-06-30,2025-08-06,-0.0003796006323590895,,,-0.03309148987898525,False,,,,0,0
MTCH,2025-09-30,2025-11-05,0.02098418285530501,,0.1889763779527559,-0.0003796006323590895,True,2025-08-05,,,0,0
MTCH,2025-12-31,2026-02-04,0.020728316065549368,0.17700000000000002,0.302158273381295,0.02098418285530501,True,2025-11-04,KXMATCHPAYERS-26Q4,total payers,6,0
MTCH,2026-03-31,2026-05-06,0.039381616939364594,0.1775,0.21991701244813278,0.020728316065549368,True,2026-02-03,KXMTCH-26MAYPAYERS,total payers,10,1
NFLX,2019-03-31,2019-04-17,,,,,False,,,,0,0
NFLX,2019-06-30,2019-07-18,,,,,False,,,,0,0
NFLX,2019-09-30,2019-10-17,,,,,False,,,,0,0
NFLX,2019-12-31,2020-01-22,,,,,False,,,,0,0
NFLX,2020-03-31,2020-04-22,0.27575784252659585,,,,False,,,,0,0
NFLX,2020-06-30,2020-07-17,0.24886068091834512,,,0.27575784252659585,False,,,,0,0
NFLX,2020-09-30,2020-10-21,0.227026418972317,,,0.24886068091834512,False,,,,0,0
NFLX,2020-12-31,2021-01-20,0.21527612404649044,,,0.227026418972317,False,,,,0,0
NFLX,2021-03-31,2021-04-21,0.24196701938436038,,,0.21527612404649044,False,,,,0,0
NFLX,2021-06-30,2021-07-21,0.1941176776747211,,,0.24196701938436038,False,,,,0,0
NFLX,2021-09-30,2021-10-20,0.16281682761162575,,,0.1941176776747211,False,,,,0,0
NFLX,2021-12-31,2022-01-21,0.16026567768971423,,,0.16281682761162575,False,,,,0,0
NFLX,2022-03-31,2022-04-20,0.09834667963651289,,,0.16026567768971423,False,,,,0,0
NFLX,2022-06-30,2022-07-20,0.08558745382759514,,,0.09834667963651289,False,,,,0,0
NFLX,2022-09-30,2022-10-19,0.05907983558957364,,,0.08558745382759514,False,,,,0,0
NFLX,2022-12-31,2023-01-20,0.01851460790695092,,,0.05907983558957364,False,,,,0,0
NFLX,2023-03-31,2023-04-19,0.03733410000575765,,,0.01851460790695092,False,,,,0,0
NFLX,2023-06-30,2023-07-20,0.027246694882813394,,,0.03733410000575765,False,,,,0,0
NFLX,2023-09-30,2023-10-19,0.07773289783257753,,,0.027246694882813394,False,,,,0,0
NFLX,2023-12-31,2024-01-24,0.12490644166563847,,,0.07773289783257753,False,,,,0,0
NFLX,2024-03-31,2024-04-19,0.15199369527892115,0.67413125,,0.12490644166563847,False,,NETFLIXSUBS-24-Q1,netflix subscribers,3,0
NFLX,2024-06-30,2024-07-18,0.16757769135396372,,,0.15199369527892115,False,,,,0,0
NFLX,2024-09-30,2024-10-18,0.15020895216250496,,,0.16757769135396372,False,,,,0,0
NFLX,2024-12-31,2025-01-22,0.16004936133117087,,,0.15020895216250496,False,,,,0,0
NFLX,2025-03-31,2025-04-21,0.12135715805147851,,,0.16004936133117087,False,,,,0,0
NFLX,2025-06-30,2025-07-18,0.15899222851858563,,,0.12135715805147851,False,,,,0,0
